student_id,age,gender,study_hours_weekly,attendance_percent,previous_gpa,assignments_completed,participation_score,midterm_score,hours_on_platform,final_grade
S959,19,M,5.0,68.5,9.22,26,43,43,38,B
S960,24,F,18.7,79.2,7.84,62,62,58,97,S
S961,18,M,36.9,65.2,5.14,100,75,65,34,S
S962,18,F,25.5,85.9,8.05,81,80,67,60,S
S963,23,M,19.9,84.9,8.76,49,80,71,61,S
S964,24,F,18.2,96.3,7.4,74,80,46,101,S
S965,24,F,20.2,89.7,9.59,55,81,80,42,S
S966,18,M,23.8,72.0,8.53,49,51,62,38,S
S967,22,F,11.7,65.5,8.18,40,54,54,72,A
S968,23,M,27.8,67.4,8.8,97,63,77,68,S
S969,23,F,25.0,77.3,7.9,72,70,68,127,S
S970,20,F,25.0,90.6,5.0,70,79,50,58,S
S971,25,F,23.1,97.3,6.9,90,76,50,96,S
S972,24,F,20.1,79.5,8.94,38,62,66,91,S
S973,18,F,24.7,67.1,6.53,50,100,59,37,S
S974,20,M,24.1,87.0,7.23,44,85,46,23,S
S975,21,M,17.5,91.1,6.25,60,80,45,46,S
S976,19,F,6.9,78.3,9.64,85,73,84,37,S
S977,25,F,20.7,77.9,9.52,84,59,58,102,S
S978,25,F,30.8,48.4,6.44,85,47,77,10,S
S979,25,F,11.3,41.1,7.68,36,49,70,34,A
S980,23,M,30.3,91.7,6.68,98,73,66,65,B
S981,21,F,21.2,80.8,8.24,64,45,82,74,S
S982,25,M,20.4,94.1,8.11,35,66,63,32,S
S983,21,F,21.2,76.2,8.47,100,68,72,38,S
S984,22,M,24.3,89.6,7.9,80,72,30,21,D
S985,25,M,18.4,88.3,10.0,60,95,85,112,S
S986,19,M,30.4,74.0,6.27,90,42,66,60,S
S987,21,M,8.8,88.7,5.45,48,61,29,38,A
S988,21,F,33.7,82.1,7.03,89,93,42,93,B
S989,19,M,28.3,93.9,5.62,63,77,30,60,D
S990,25,M,8.5,82.2,5.71,46,82,43,101,B
S991,19,M,18.8,86.9,6.3,63,100,59,108,S
S992,21,M,31.6,56.5,6.39,71,43,71,32,S
S993,19,M,20.1,92.3,6.35,81,73,52,96,S
S994,21,M,21.6,83.4,8.12,67,66,52,94,S
S995,21,F,11.2,88.3,6.89,53,43,42,68,A
S996,22,F,15.7,68.9,7.28,72,56,70,70,S
S997,18,F,17.4,92.6,8.57,55,88,59,58,S
S998,21,M,17.8,63.1,6.58,60,66,55,28,S
S999,25,M,29.0,77.4,7.18,90,75,53,27,S
S1000,20,F,23.9,93.5,7.94,56,70,70,115,S
